LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Loaded 1 plugins from /work/home/baoergen22b/apprepo/deepmd/v2.2.9-dtk23.10/app/lib/deepmd_lmp
Reading data file ...
  orthogonal box = (0 0 0) to (11.328 12.015 32)
  1 by 1 by 4 MPI processor grid
  reading atoms ...
  338 atoms
  read_data CPU = 0.013 seconds
Summary of lammps deepmd module ...
  >>> Info of deepmd-kit:
  installed to:       /work/home/wys974137909/shangcheng/deepmd-kit/20240715/deepmd-kit_v2.2.9/install
  source:             v2.2.9
  source branch:      HEAD
  source commit:      be43748
  source commit at:   2024-02-04 13:44:12 +0800
  support model ver.: 1.1 
  build variant:      rocm
  build with tf inc:  /work/home/wys974137909/shangcheng/miniconda3/envs/deepmd-kit-v2.2.9/lib/python3.8/site-packages/tensorflow/include;/work/home/wys974137909/shangcheng/miniconda3/envs/deepmd-kit-v2.2.9/lib/python3.8/site-packages/tensorflow/include
  build with tf lib:  /work/home/wys974137909/shangcheng/miniconda3/envs/deepmd-kit-v2.2.9/lib/python3.8/site-packages/tensorflow/lib/libtensorflow_cc.so
  set tf intra_op_parallelism_threads: 0
  set tf inter_op_parallelism_threads: 0
  >>> Info of lammps module:
  use deepmd-kit at:  /work/home/wys974137909/shangcheng/deepmd-kit/20240715/deepmd-kit_v2.2.9/install
  source:             v2.2.9
  source branch:      HEAD
  source commit:      be43748
  source commit at:   2024-02-04 13:44:12 +0800
  build float prec:   double
  build with tf inc:  /work/home/wys974137909/shangcheng/miniconda3/envs/deepmd-kit-v2.2.9/lib/python3.8/site-packages/tensorflow/include;/work/home/wys974137909/shangcheng/miniconda3/envs/deepmd-kit-v2.2.9/lib/python3.8/site-packages/tensorflow/include
  build with tf lib:  /work/home/wys974137909/shangcheng/miniconda3/envs/deepmd-kit-v2.2.9/lib/python3.8/site-packages/tensorflow/lib/libtensorflow_cc.so
INVALID_ARGUMENT: Tensor spin_attr/ntypes_spin:0, specified in either feed_devices or fetch_devices was not found in the Graph
INVALID_ARGUMENT: Tensor spin_attr/ntypes_spin:0, specified in either feed_devices or fetch_devices was not found in the Graph
INVALID_ARGUMENT: Tensor spin_attr/ntypes_spin:0, specified in either feed_devices or fetch_devices was not found in the Graph
INVALID_ARGUMENT: Tensor spin_attr/ntypes_spin:0, specified in either feed_devices or fetch_devices was not found in the Graph
  >>> Info of model(s):
  using   1 model(s): graph-compress.pb 
  rcut in model:      6
  ntypes in model:    4
168 atoms in group fixed
170 atoms in group mobile

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
- USER-DEEPMD package:
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 6 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 3 4 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 3.125 | 3.146 | 3.161 Mbytes
   Step          Temp         c_mTemp         PotEng         KinEng         TotEng         Press     
      2400   191.43566      381.73857     -2326.5043      8.3390654     -2318.1652     -15690.719    
      2450   191.19591      381.26049     -2326.5564      8.3286219     -2318.2278     -13903.415    
      2500   196.85624      392.54766     -2326.8695      8.5751897     -2318.2943     -15446.717    
      2550   192.76315      384.3857      -2326.7469      8.3968919     -2318.35       -15684.007    
      2600   185.98161      370.86273     -2326.5106      8.1014831     -2318.4091     -15579.54     
      2650   188.38771      375.6607      -2326.6738      8.2062947     -2318.4675     -12804.459    
      2700   190.28648      379.447       -2326.8216      8.2890061     -2318.5326     -13779.082    
      2750   189.14972      377.18022     -2326.8255      8.2394884     -2318.586      -14292.357    
      2800   198.38261      395.59136     -2327.2947      8.6416791     -2318.653      -15326.592    
      2850   191.59353      382.05337     -2327.0553      8.3459423     -2318.7093     -12988.067    
      2900   189.00674      376.8951      -2327.0068      8.23326       -2318.7735     -15869.577    
      2950   196.49943      391.83615     -2327.3944      8.5596468     -2318.8347     -11508.442    
      3000   191.20584      381.28028     -2327.2349      8.3290542     -2318.9058     -14338.577    
      3050   191.5787       382.02379     -2327.3106      8.3452962     -2318.9653     -13989        
      3100   189.24976      377.37969     -2327.2825      8.2438459     -2319.0386     -14239.665    
      3150   190.89793      380.66628     -2327.4153      8.3156413     -2319.0997     -13971.412    
      3200   170.0559       339.10555     -2326.5715      7.4077488     -2319.1637     -14649.771    
      3250   182.54838      364.01658     -2327.1775      7.9519293     -2319.2256     -13701.513    
      3300   196.63204      392.10057     -2327.8498      8.5654231     -2319.2844     -14585.195    
      3350   184.47736      367.86314     -2327.3821      8.0359572     -2319.3462     -14737.88     
      3400   196.29906      391.43659     -2327.9644      8.5509184     -2319.4135     -13216.375    
      3450   178.13704      355.22002     -2327.238       7.7597687     -2319.4783     -13683.636    
      3500   181.31466      361.55646     -2327.434       7.898188      -2319.5358     -15069.504    
      3550   185.70098      370.30314     -2327.6959      8.089259      -2319.6066     -11249.488    
      3600   183.07783      365.07236     -2327.6482      7.9749926     -2319.6732     -15822.021    
      3650   206.21776      411.2153      -2328.7247      8.9829836     -2319.7417     -11969.564    
      3700   182.86523      364.64841     -2327.7652      7.9657315     -2319.7995     -16063.778    
      3750   181.05102      361.03073     -2327.75        7.8867036     -2319.8633     -15574.132    
      3800   190.7734       380.41796     -2328.238       8.3102167     -2319.9278     -13641.866    
      3850   163.76844      326.56784     -2327.1062      7.133863      -2319.9724     -13514.135    
      3900   181.64696      362.21909     -2327.9493      7.9126631     -2320.0367     -14750.73     
      3950   174.1356       347.24081     -2327.6712      7.5854633     -2320.0858     -16111.296    
      4000   182.53657      363.99304     -2328.1096      7.9514151     -2320.1581     -14108.094    
      4050   191.78409      382.43337     -2328.5774      8.3542433     -2320.2231     -13547.312    
      4100   179.66008      358.25708     -2328.1051      7.8261132     -2320.2789     -16062.651    
      4150   180.14999      359.234       -2328.1725      7.847454      -2320.325      -15368.854    
      4200   175.16216      349.28785     -2328.013       7.6301808     -2320.3828     -13327.364    
      4250   189.0653       377.01187     -2328.6746      8.235811      -2320.4388     -16131.417    
      4300   181.02501      360.97887     -2328.3803      7.8855707     -2320.4947     -12551.197    
      4350   169.02921      337.05826     -2327.9155      7.3630256     -2320.5525     -12838.908    
      4400   173.42019      345.81423     -2328.1648      7.5542996     -2320.6105     -14356.209    
      4450   179.54954      358.03666     -2328.4929      7.821298      -2320.6716     -13748.864    
      4500   172.148        343.27737     -2328.2234      7.498882      -2320.7245     -13424.78     
      4550   178.94788      356.8369      -2328.5729      7.7950893     -2320.7778     -13617.915    
      4600   170.41125      339.81416     -2328.2574      7.4232282     -2320.8342     -13928.042    
      4650   163.68609      326.40362     -2328.0158      7.1302755     -2320.8855     -15168.482    
      4700   161.08553      321.2179      -2327.9646      7.0169936     -2320.9476     -10687.888    
      4750   158.93385      316.92726     -2327.9131      6.9232647     -2320.9898     -15389.779    
      4800   172.28114      343.54287     -2328.5568      7.5046817     -2321.0521     -15002.09     
      4850   165.80338      330.62568     -2328.3199      7.2225063     -2321.0973     -12165.441    
      4900   163.27602      325.58591     -2328.2667      7.1124126     -2321.1543     -12796.524    
      4950   166.25128      331.51882     -2328.437       7.242017      -2321.195      -15191.878    
      5000   166.10481      331.22675     -2328.4789      7.2356366     -2321.2432     -13721.549    
      5050   178.58633      356.11593     -2329.0674      7.7793399     -2321.2881     -15062.962    
      5100   150.98983      301.08623     -2327.9037      6.5772181     -2321.3264     -15719.091    
      5150   172.84527      344.66779     -2328.9131      7.5292557     -2321.3838     -14649.546    
      5200   169.26112      337.5207      -2328.7957      7.3731277     -2321.4226     -14006.312    
      5250   173.16443      345.30423     -2329.0163      7.5431585     -2321.4731     -13815.486    
      5300   184.81375      368.53393     -2329.5805      8.0506106     -2321.5299     -11491.025    
      5350   176.34451      351.64557     -2329.2658      7.6816849     -2321.5841     -14322.129    
      5400   172.85868      344.69452     -2329.1582      7.5298395     -2321.6284     -15217.897    
      5450   162.58166      324.20129     -2328.7538      7.0821657     -2321.6717     -14294.712    
      5500   170.82926      340.6477      -2329.159       7.4414368     -2321.7175     -15343.19     
      5550   159.2491       317.55589     -2328.7023      6.9369972     -2321.7653     -14737.438    
      5600   163.07955      325.19412     -2328.928       7.1038541     -2321.8242     -13116.773    
      5650   172.67112      344.32053     -2329.4016      7.5216697     -2321.8799     -15719.122    
      5700   179.41467      357.76771     -2329.7357      7.815423      -2321.9203     -14319.454    
      5750   165.54992      330.12025     -2329.187       7.2114652     -2321.9755     -12701.126    
      5800   169.62801      338.25231     -2329.4077      7.3891097     -2322.0186     -12209.994    
      5850   171.37067      341.72731     -2329.5427      7.465021      -2322.0777     -11027.279    
      5900   171.48944      341.96415     -2329.5851      7.4701948     -2322.1149     -15522.085    
      5950   158.2824       315.62822     -2329.0599      6.8948873     -2322.165      -17097.67     
      6000   163.11312      325.26108     -2329.3115      7.1053168     -2322.2062     -13976.114    
      6050   156.92656      312.92455     -2329.0874      6.8358258     -2322.2516     -13640.363    
      6100   165.62979      330.27953     -2329.5102      7.2149446     -2322.2953     -14258.496    
      6150   156.52091      312.11566     -2329.1593      6.8181555     -2322.3412     -12813.732    
      6200   162.88543      324.80704     -2329.4761      7.0953983     -2322.3807     -13411.976    
      6250   172.80365      344.58479     -2329.9493      7.5274425     -2322.4219     -16114.317    
      6300   163.90429      326.83874     -2329.6034      7.1397807     -2322.4637     -13367.501    
      6350   170.82139      340.632       -2329.9529      7.441094      -2322.5118     -13711.952    
      6400   165.28634      329.59465     -2329.7561      7.1999834     -2322.5561     -13687.775    
      6450   167.9886       334.98318     -2329.9198      7.3176956     -2322.6021     -17093.397    
      6500   169.88879      338.77231     -2330.0512      7.4004692     -2322.6507     -13878.666    
      6550   168.04583      335.0973      -2330.0111      7.3201887     -2322.6909     -15926.329    
      6600   162.80804      324.65272     -2329.8286      7.0920272     -2322.7366     -17835.789    
      6650   160.5367       320.12347     -2329.7807      6.9930859     -2322.7876     -13802.822    
      6700   153.42599      305.94414     -2329.5023      6.6833388     -2322.819      -12176.985    
      6750   168.75743      336.5163      -2330.2186      7.3511866     -2322.8674     -13652.692    
      6800   162.32517      323.68984     -2329.9837      7.070993      -2322.9127     -14821.241    
      6850   166.42153      331.85831     -2330.2016      7.249433      -2322.9522     -15310.513    
      6900   165.94415      330.90637     -2330.2289      7.228638      -2323.0002     -13211.899    
      6950   146.81627      292.76381     -2329.4294      6.395415      -2323.034      -16573.479    
      7000   163.58933      326.21067     -2330.2066      7.1260606     -2323.0805     -11851.286    
      7050   173.71324      346.39859     -2330.699       7.5670649     -2323.1319     -12295.54     
      7100   154.09701      307.28221     -2329.8923      6.7125689     -2323.1797     -15029.832    
      7150   152.73779      304.57181     -2329.8725      6.6533604     -2323.2192     -12992.714    
      7200   146.24884      291.63231     -2329.6284      6.3706975     -2323.2577     -12807.889    
      7250   165.25106      329.52431     -2330.4985      7.1984469     -2323.3        -17084.031    
      7300   160.30599      319.66341     -2330.3266      6.9830359     -2323.3436     -14700.199    
      7350   151.52918      302.16174     -2329.971       6.6007124     -2323.3703     -14173.288    
      7400   159.5053       318.06678     -2330.3686      6.9481575     -2323.4204     -15852.417    
      7450   151.56106      302.2253      -2330.0503      6.602101      -2323.4482     -14616.307    
      7500   148.3042       295.73085     -2329.9472      6.4602299     -2323.4869     -12551.752    
      7550   158.5886       316.23881     -2330.4294      6.9082256     -2323.5212     -13780.496    
      7600   158.85003      316.76011     -2330.4748      6.9196134     -2323.5551     -16513.649    
      7650   156.86053      312.79289     -2330.4266      6.8329495     -2323.5936     -13166.254    
      7700   169.0641       337.12782     -2331.001       7.3645453     -2323.6364     -16289.191    
      7750   163.0197       325.07478     -2330.7807      7.1012471     -2323.6795     -14021.498    
      7800   154.43301      307.95221     -2330.4456      6.7272051     -2323.7184     -13080.396    
      7850   149.72573      298.56551     -2330.2651      6.5221529     -2323.743      -13848.59     
      7900   136.90579      273.00148     -2329.7366      5.9637076     -2323.7729     -15646.795    
      7950   144.16091      287.46879     -2330.0913      6.2797455     -2323.8116     -11170.339    
      8000   144.47891      288.10291     -2330.1357      6.2935979     -2323.8421     -15603.176    
      8050   155.05632      309.19515     -2330.6257      6.7543571     -2323.8713     -14874.502    
      8100   160.07618      319.20516     -2330.8756      6.9730254     -2323.9026     -16333.381    
      8150   139.14188      277.46043     -2329.9883      6.0611132     -2323.9272     -14896.112    
      8200   155.05699      309.19648     -2330.7218      6.7543861     -2323.9674     -13311.8      
      8250   144.04287      287.23341     -2330.2623      6.2746036     -2323.9877     -17142.077    
      8300   141.88976      282.93993     -2330.2078      6.1808128     -2324.027      -15162.183    
      8350   152.36769      303.83379     -2330.6888      6.6372383     -2324.0515     -11316.572    
      8400   137.3493       273.88589     -2330.0624      5.9830275     -2324.0794     -13318.476    
      8450   155.96306      311.00326     -2330.8999      6.7938551     -2324.106      -14808.418    
      8500   146.93916      293.00886     -2330.5275      6.4007682     -2324.1267     -12713.878    
      8550   142.97393      285.10186     -2330.3769      6.2280399     -2324.1489     -16904.987    
      8600   146.43625      292.00602     -2330.554       6.3788612     -2324.1752     -13971.854    
      8650   147.07516      293.28006     -2330.6095      6.4066925     -2324.2028     -13175.836    
      8700   146.0888       291.31317     -2330.5953      6.3637258     -2324.2316     -15751.625    
      8750   151.48292      302.0695      -2330.8549      6.5986975     -2324.2563     -14846.183    
      8800   148.57457      296.26999     -2330.7569      6.4720075     -2324.2849     -13837.151    
      8850   154.10683      307.30179     -2331.0218      6.7129967     -2324.3088     -13552.599    
      8900   162.07118      323.18337     -2331.3976      7.0599292     -2324.3377     -15976.979    
      8950   138.28573      275.75321     -2330.382       6.023819      -2324.3582     -15290.377    
      9000   144.91166      288.96585     -2330.6961      6.3124488     -2324.3837     -13215.027    
      9050   144.07588      287.29923     -2330.6832      6.2760415     -2324.4072     -15636.097    
      9100   146.87273      292.8764      -2330.8304      6.3978745     -2324.4326     -14878.027    
      9150   144.20604      287.55879     -2330.7348      6.2817116     -2324.453      -12200.085    
      9200   149.50076      298.1169      -2330.9883      6.5123532     -2324.4759     -13274.514    
      9250   163.63833      326.30839     -2331.6246      7.1281953     -2324.4964     -14141.568    
      9300   152.8239       304.74352     -2331.1756      6.6571115     -2324.5185     -16129.269    
      9350   148.45945      296.04044     -2331.0008      6.4669929     -2324.5338     -12760.526    
      9400   162.34457      323.72851     -2331.6385      7.0718379     -2324.5666     -14436.521    
      9450   139.0618       277.30074     -2330.6386      6.0576249     -2324.5809     -13459.691    
      9500   141.6256       282.41318     -2330.7702      6.1693059     -2324.6009     -13930.44     
      9550   151.94376      302.98845     -2331.2381      6.618772      -2324.6193     -11941.288    
      9600   147.44098      294.00953     -2331.0656      6.4226277     -2324.643      -15197.197    
      9650   146.52009      292.17319     -2331.0513      6.382513      -2324.6688     -16117.607    
      9700   142.6472       284.45034     -2330.9082      6.2138075     -2324.6944     -15393.163    
      9750   141.21353      281.59149     -2330.8675      6.151356      -2324.7161     -14041.036    
      9800   144.17189      287.4907      -2331.0157      6.2802241     -2324.7354     -15280.951    
      9850   135.01271      269.22654     -2330.6313      5.8812441     -2324.7501     -15998.063    
      9900   141.47493      282.11273     -2330.9402      6.1627425     -2324.7775     -14948.515    
      9950   145.1579       289.45687     -2331.1235      6.323175      -2324.8003     -15214.289    
     10000   159.88429      318.82252     -2331.7927      6.9646667     -2324.828      -15599.532    
Loop time of 50.1548 on 4 procs for 10000 steps with 338 atoms

Performance: 8.613 ns/day, 2.786 hours/ns, 199.383 timesteps/s, 67.391 katom-step/s
137.3% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 38.166     | 42.615     | 46.578     |  50.1 | 84.97
Neigh   | 0.014418   | 0.10356    | 0.17357    |  18.6 |  0.21
Comm    | 0.60163    | 4.0526     | 7.0963     | 132.9 |  8.08
Output  | 1.9374     | 2.2298     | 2.5624     |  18.5 |  4.45
Modify  | 0.19826    | 0.74068    | 2.1773     |  96.5 |  1.48
Other   |            | 0.413      |            |       |  0.82

Nlocal:           84.5 ave         122 max          12 min
Histogram: 1 0 0 0 0 0 0 1 1 1
Nghost:        1150.75 ave        1635 max         676 min
Histogram: 1 0 0 1 0 1 0 0 0 1
Neighs:              0 ave           0 max           0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:        15190 ave       24954 max        1091 min
Histogram: 1 0 0 0 0 1 0 0 1 1

Total # of neighbors = 60760
Ave neighs/atom = 179.76331
Neighbor list builds = 182
Dangerous builds = 0
System init for write_data ...
Generated 0 of 6 mixed pair_coeff terms from geometric mixing rule
Total wall time: 0:01:16
